2026-07-10 20:06:03 | INFO | Using device: cuda
2026-07-10 20:06:03 | INFO | Configuration: configs/b0_regression.yaml
2026-07-10 20:06:03 | INFO | Train seed: 42
2026-07-10 20:06:03 | INFO | Resolved runtime: experiment_id=B0, mode=dev, head_type=linear, augmentation=a0, cached=False
2026-07-10 20:06:06 | INFO | Total parameters:     88,105,716
2026-07-10 20:06:06 | INFO | Trainable parameters: 256,500
2026-07-10 20:06:08 | INFO | Using config epochs: 20 (dev mode)
2026-07-10 20:06:08 | INFO | Starting training: 20 epochs, 728 batches/epoch
2026-07-10 20:06:08 | INFO | Warmup steps: 728, Total steps: 14560
2026-07-10 20:06:08 | INFO | AMP: True
2026-07-10 20:06:08 | INFO | ============================================================

Epoch   1 [Train]:  17%|█▋        | 126/728 [00:23<01:47,  5.58it/s, loss=6.1946, acc=0.0043, lr=1.73e-04]
Epoch   1 [Train]:  17%|█▋        | 126/728 [00:23<01:47,  5.58it/s, loss=6.1955, acc=0.0043, lr=1.74e-04]
Epoch   1 [Train]:  17%|█▋        | 126/728 [00:23<01:47,  5.58it/s, loss=6.1982, acc=0.0043, lr=1.76e-04]
Epoch   1 [Train]:  18%|█▊        | 128/728 [00:23<01:28,  6.81it/s, loss=6.1982, acc=0.0043, lr=1.76e-04]
Epoch   1 [Train]:  18%|█▊        | 128/728 [00:23<01:28,  6.81it/s, loss=6.1965, acc=0.0044, lr=1.77e-04]
Epoch   1 [Train]:  18%|█▊        | 128/728 [00:24<01:28,  6.81it/s, loss=6.1951, acc=0.0043, lr=1.79e-04]
Epoch   1 [Train]:  18%|█▊        | 130/728 [00:24<01:32,  6.48it/s, loss=6.1951, acc=0.0043, lr=1.79e-04]
Epoch   1 [Train]:  18%|█▊        | 130/728 [00:24<01:32,  6.48it/s, loss=6.1914, acc=0.0043, lr=1.80e-04]
Epoch   1 [Train]:  18%|█▊        | 130/728 [00:24<01:32,  6.48it/s, loss=6.1909, acc=0.0044, lr=1.81e-04]
Epoch   1 [Train]:  18%|█▊        | 132/728 [00:24<02:01,  4.91it/s, loss=6.1909, acc=0.0044, lr=1.81e-04]
Epoch   1 [Train]:  18%|█▊        | 132/728 [00:24<02:01,  4.91it/s, loss=6.1981, acc=0.0043, lr=1.83e-04]
Epoch   1 [Train]:  18%|█▊        | 132/728 [00:24<02:01,  4.91it/s, loss=6.1982, acc=0.0044, lr=1.84e-04]
Epoch   1 [Train]:  18%|█▊        | 134/728 [00:24<01:37,  6.10it/s, loss=6.1982, acc=0.0044, lr=1.84e-04]
Epoch   1 [Train]:  18%|█▊        | 134/728 [00:24<01:37,  6.10it/s, loss=6.1867, acc=0.0045, lr=1.85e-04]
Epoch   1 [Train]:  18%|█▊        | 134/728 [00:24<01:37,  6.10it/s, loss=6.1870, acc=0.0045, lr=1.87e-04]
Epoch   1 [Train]:  19%|█▊        | 136/728 [00:24<01:20,  7.36it/s, loss=6.1870, acc=0.0045, lr=1.87e-04]
Epoch   1 [Train]:  19%|█▊        | 136/728 [00:25<01:20,  7.36it/s, loss=6.1941, acc=0.0046, lr=1.88e-04]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

Epoch   1 [Train]:  19%|█▊        | 136/728 [00:25<01:20,  7.36it/s, loss=6.1913, acc=0.0046, lr=1.90e-04]
Epoch   1 [Train]:  19%|█▉        | 138/728 [00:25<02:05,  4.70it/s, loss=6.1913, acc=0.0046, lr=1.90e-04]
Epoch   1 [Train]:  19%|█▉        | 138/728 [00:25<02:05,  4.70it/s, loss=6.1924, acc=0.0049, lr=1.91e-04]
Epoch   1 [Train]:  19%|█▉        | 138/728 [00:25<02:05,  4.70it/s, loss=6.1868, acc=0.0050, lr=1.92e-04]
Epoch   1 [Train]:  19%|█▉        | 140/728 [00:25<01:42,  5.71it/s, loss=6.1868, acc=0.0050, lr=1.92e-04]
Epoch   1 [Train]:  19%|█▉        | 140/728 [00:25<01:42,  5.71it/s, loss=6.1874, acc=0.0050, lr=1.94e-04]
Epoch   1 [Train]:  19%|█▉        | 140/728 [00:26<01:42,  5.71it/s, loss=6.1856, acc=0.0051, lr=1.95e-04]
Epoch   1 [Train]:  20%|█▉        | 142/728 [00:26<01:26,  6.76it/s, loss=6.1856, acc=0.0051, lr=1.95e-04]
Epoch   1 [Train]:  20%|█▉        | 142/728 [00:26<01:26,  6.76it/s, loss=6.1829, acc=0.0052, lr=1.96e-04]
Epoch   1 [Train]:  20%|█▉        | 142/728 [00:26<01:26,  6.76it/s, loss=6.1896, acc=0.0053, lr=1.98e-04]
Epoch   1 [Train]:  20%|█▉        | 144/728 [00:26<01:12,  8.01it/s, loss=6.1896, acc=0.0053, lr=1.98e-04]
Epoch   1 [Train]:  20%|█▉        | 144/728 [00:26<01:12,  8.01it/s, loss=6.1873, acc=0.0053, lr=1.99e-04]
Epoch   1 [Train]:  20%|█▉        | 144/728 [00:27<01:12,  8.01it/s, loss=6.1933, acc=0.0053, lr=2.01e-04]
Epoch   1 [Train]:  20%|██        | 146/728 [00:27<02:27,  3.94it/s, loss=6.1933, acc=0.0053, lr=2.01e-04]
Epoch   1 [Train]:  20%|██        | 146/728 [00:27<02:27,  3.94it/s, loss=6.1928, acc=0.0053, lr=2.02e-04]
Epoch   1 [Train]:  20%|██        | 146/728 [00:27<02:27,  3.94it/s, loss=6.1938, acc=0.0054, lr=2.03e-04]
Epoch   1 [Train]:  20%|██        | 148/728 [00:27<01:55,  5.01it/s, loss=6.1938, acc=0.0054, lr=2.03e-04]
Epoch   1 [Train]:  20%|██        | 148/728 [00:27<01:55,  5.01it/s, loss=6.1837, acc=0.0054, lr=2.05e-04]
Epoch   1 [Train]:  20%|██        | 148/728 [00:27<01:55,  5.01it/s, loss=6.1888, acc=0.0055, lr=2.06e-04]
Epoch   1 [Train]:  21%|██        | 150/728 [00:27<01:32,  6.22it/s, loss=6.1888, acc=0.0055, lr=2.06e-04]
Epoch   1 [Train]:  21%|██        | 150/728 [00:27<01:32,  6.22it/s, loss=6.1892, acc=0.0055, lr=2.07e-04]
Epoch   1 [Train]:  21%|██        | 150/728 [00:27<01:32,  6.22it/s, loss=6.1855, acc=0.0056, lr=2.09e-04]
Epoch   1 [Train]:  21%|██        | 152/728 [00:27<01:16,  7.50it/s, loss=6.1855, acc=0.0056, lr=2.09e-04]
Epoch   1 [Train]:  21%|██        | 152/728 [00:27<01:16,  7.50it/s, loss=6.1874, acc=0.0058, lr=2.10e-04]
Epoch   1 [Train]:  21%|██        | 152/728 [00:28<01:16,  7.50it/s, loss=6.1815, acc=0.0058, lr=2.12e-04]
Epoch   1 [Train]:  21%|██        | 154/728 [00:28<02:07,  4.51it/s, loss=6.1815, acc=0.0058, lr=2.12e-04]
Epoch   1 [Train]:  21%|██        | 154/728 [00:28<02:07,  4.51it/s, loss=6.1892, acc=0.0058, lr=2.13e-04]
Epoch   1 [Train]:  21%|██        | 154/728 [00:29<02:07,  4.51it/s, loss=6.1866, acc=0.0060, lr=2.14e-04]
Epoch   1 [Train]:  21%|██▏       | 156/728 [00:29<02:08,  4.45it/s, loss=6.1866, acc=0.0060, lr=2.14e-04]
Epoch   1 [Train]:  21%|██▏       | 156/728 [00:29<02:08,  4.45it/s, loss=6.1776, acc=0.0062, lr=2.16e-04]
Epoch   1 [Train]:  21%|██▏       | 156/728 [00:29<02:08,  4.45it/s, loss=6.1864, acc=0.0061, lr=2.17e-04]
Epoch   1 [Train]:  22%|██▏       | 158/728 [00:29<01:41,  5.61it/s, loss=6.1864, acc=0.0061, lr=2.17e-04]
Epoch   1 [Train]:  22%|██▏       | 158/728 [00:29<01:41,  5.61it/s, loss=6.1820, acc=0.0062, lr=2.18e-04]
Epoch   1 [Train]:  22%|██▏       | 158/728 [00:29<01:41,  5.61it/s, loss=6.1802, acc=0.0063, lr=2.20e-04]
Epoch   1 [Train]:  22%|██▏       | 160/728 [00:29<01:23,  6.77it/s, loss=6.1802, acc=0.0063, lr=2.20e-04]
Epoch   1 [Train]:  22%|██▏       | 160/728 [00:29<01:23,  6.77it/s, loss=6.1870, acc=0.0064, lr=2.21e-04]
Epoch   1 [Train]:  22%|██▏       | 160/728 [00:29<01:23,  6.77it/s, loss=6.1831, acc=0.0065, lr=2.23e-04]
Epoch   1 [Train]:  22%|██▏       | 162/728 [00:29<01:39,  5.69it/s, loss=6.1831, acc=0.0065, lr=2.23e-04]
Epoch   1 [Train]:  22%|██▏       | 162/728 [00:29<01:39,  5.69it/s, loss=6.1808, acc=0.0066, lr=2.24e-04]
Epoch   1 [Train]:  22%|██▏       | 162/728 [00:30<01:39,  5.69it/s, loss=6.1877, acc=0.0067, lr=2.25e-04]
Epoch   1 [Train]:  23%|██▎       | 164/728 [00:30<01:39,  5.69it/s, loss=6.1877, acc=0.0067, lr=2.25e-04]
Epoch   1 [Train]:  23%|██▎       | 164/728 [00:30<01:39,  5.69it/s, loss=6.1812, acc=0.0068, lr=2.27e-04]
Epoch   1 [Train]:  23%|██▎       | 164/728 [00:30<01:39,  5.69it/s, loss=6.1855, acc=0.0068, lr=2.28e-04]
Epoch   1 [Train]:  23%|██▎       | 166/728 [00:30<01:21,  6.88it/s, loss=6.1855, acc=0.0068, lr=2.28e-04]
Epoch   1 [Train]:  23%|██▎       | 166/728 [00:30<01:21,  6.88it/s, loss=6.1833, acc=0.0068, lr=2.29e-04]
Epoch   1 [Train]:  23%|██▎       | 166/728 [00:30<01:21,  6.88it/s, loss=6.1732, acc=0.0069, lr=2.31e-04]
Epoch   1 [Train]:  23%|██▎       | 168/728 [00:30<01:09,  8.09it/s, loss=6.1732, acc=0.0069, lr=2.31e-04]
Epoch   1 [Train]:  23%|██▎       | 168/728 [00:30<01:09,  8.09it/s, loss=6.1808, acc=0.0070, lr=2.32e-04]
Epoch   1 [Train]:  23%|██▎       | 168/728 [00:31<01:09,  8.09it/s, loss=6.1828, acc=0.0070, lr=2.34e-04]
Epoch   1 [Train]:  23%|██▎       | 170/728 [00:31<01:59,  4.65it/s, loss=6.1828, acc=0.0070, lr=2.34e-04]
Epoch   1 [Train]:  23%|██▎       | 170/728 [00:31<01:59,  4.65it/s, loss=6.1869, acc=0.0071, lr=2.35e-04]
Epoch   1 [Train]:  23%|██▎       | 170/728 [00:31<01:59,  4.65it/s, loss=6.1772, acc=0.0072, lr=2.36e-04]
Epoch   1 [Train]:  24%|██▎       | 172/728 [00:31<01:49,  5.08it/s, loss=6.1772, acc=0.0072, lr=2.36e-04]
Epoch   1 [Train]:  24%|██▎       | 172/728 [00:31<01:49,  5.08it/s, loss=6.1843, acc=0.0072, lr=2.38e-04]
Epoch   1 [Train]:  24%|██▎       | 172/728 [00:31<01:49,  5.08it/s, loss=6.1756, acc=0.0072, lr=2.39e-04]
Epoch   1 [Train]:  24%|██▍       | 174/728 [00:31<01:28,  6.29it/s, loss=6.1756, acc=0.0072, lr=2.39e-04]
Epoch   1 [Train]:  24%|██▍       | 174/728 [00:31<01:28,  6.29it/s, loss=6.1716, acc=0.0074, lr=2.40e-04]
Epoch   1 [Train]:  24%|██▍       | 174/728 [00:31<01:28,  6.29it/s, loss=6.1752, acc=0.0075, lr=2.42e-04]
Epoch   1 [Train]:  24%|██▍       | 176/728 [00:31<01:13,  7.52it/s, loss=6.1752, acc=0.0075, lr=2.42e-04]
Epoch   1 [Train]:  24%|██▍       | 176/728 [00:32<01:13,  7.52it/s, loss=6.1749, acc=0.0077, lr=2.43e-04]
Epoch   1 [Train]:  24%|██▍       | 176/728 [00:32<01:13,  7.52it/s, loss=6.1704, acc=0.0078, lr=2.45e-04]
Epoch   1 [Train]:  24%|██▍       | 178/728 [00:32<01:42,  5.36it/s, loss=6.1704, acc=0.0078, lr=2.45e-04]
Epoch   1 [Train]:  24%|██▍       | 178/728 [00:32<01:42,  5.36it/s, loss=6.1767, acc=0.0079, lr=2.46e-04]
Epoch   1 [Train]:  24%|██▍       | 178/728 [00:33<01:42,  5.36it/s, loss=6.1732, acc=0.0079, lr=2.47e-04]
Epoch   1 [Train]:  25%|██▍       | 180/728 [00:33<01:47,  5.09it/s, loss=6.1732, acc=0.0079, lr=2.47e-04]
Epoch   1 [Train]:  25%|██▍       | 180/728 [00:33<01:47,  5.09it/s, loss=6.1856, acc=0.0080, lr=2.49e-04]
Epoch   1 [Train]:  25%|██▍       | 180/728 [00:33<01:47,  5.09it/s, loss=6.1711, acc=0.0082, lr=2.50e-04]
Epoch   1 [Train]:  25%|██▌       | 182/728 [00:33<01:27,  6.21it/s, loss=6.1711, acc=0.0082, lr=2.50e-04]
Epoch   1 [Train]:  25%|██▌       | 182/728 [00:33<01:27,  6.21it/s, loss=6.1827, acc=0.0083, lr=2.51e-04]
Epoch   1 [Train]:  25%|██▌       | 182/728 [00:33<01:27,  6.21it/s, loss=6.1728, acc=0.0084, lr=2.53e-04]
Epoch   1 [Train]:  25%|██▌       | 184/728 [00:33<01:12,  7.46it/s, loss=6.1728, acc=0.0084, lr=2.53e-04]
Epoch   1 [Train]:  25%|██▌       | 184/728 [00:33<01:12,  7.46it/s, loss=6.1704, acc=0.0084, lr=2.54e-04]
Epoch   1 [Train]:  25%|██▌       | 184/728 [00:33<01:12,  7.46it/s, loss=6.1737, acc=0.0085, lr=2.55e-04]
Epoch   1 [Train]:  26%|██▌       | 186/728 [00:33<01:28,  6.13it/s, loss=6.1737, acc=0.0085, lr=2.55e-04]
Epoch   1 [Train]:  26%|██▌       | 186/728 [00:33<01:28,  6.13it/s, loss=6.1773, acc=0.0086, lr=2.57e-04]
Epoch   1 [Train]:  26%|██▌       | 186/728 [00:34<01:28,  6.13it/s, loss=6.1745, acc=0.0087, lr=2.58e-04]
Epoch   1 [Train]:  26%|██▌       | 188/728 [00:34<01:52,  4.79it/s, loss=6.1745, acc=0.0087, lr=2.58e-04]
Epoch   1 [Train]:  26%|██▌       | 188/728 [00:34<01:52,  4.79it/s, loss=6.1747, acc=0.0088, lr=2.60e-04]
Epoch   1 [Train]:  26%|██▌       | 188/728 [00:34<01:52,  4.79it/s, loss=6.1670, acc=0.0088, lr=2.61e-04]
Epoch   1 [Train]:  26%|██▌       | 190/728 [00:34<01:29,  5.98it/s, loss=6.1670, acc=0.0088, lr=2.61e-04]
Epoch   1 [Train]:  26%|██▌       | 190/728 [00:34<01:29,  5.98it/s, loss=6.1673, acc=0.0090, lr=2.62e-04]
Epoch   1 [Train]:  26%|██▌       | 190/728 [00:34<01:29,  5.98it/s, loss=6.1698, acc=0.0093, lr=2.64e-04]
Epoch   1 [Train]:  26%|██▋       | 192/728 [00:34<01:13,  7.25it/s, loss=6.1698, acc=0.0093, lr=2.64e-04]
Epoch   1 [Train]:  26%|██▋       | 192/728 [00:34<01:13,  7.25it/s, loss=6.1720, acc=0.0094, lr=2.65e-04]
Epoch   1 [Train]:  26%|██▋       | 192/728 [00:34<01:13,  7.25it/s, loss=6.1745, acc=0.0094, lr=2.66e-04]
Epoch   1 [Train]:  27%|██▋       | 194/728 [00:34<01:16,  6.96it/s, loss=6.1745, acc=0.0094, lr=2.66e-04]
Epoch   1 [Train]:  27%|██▋       | 194/728 [00:35<01:16,  6.96it/s, loss=6.1677, acc=0.0097, lr=2.68e-04]
Epoch   1 [Train]:  27%|██▋       | 194/728 [00:35<01:16,  6.96it/s, loss=6.1625, acc=0.0099, lr=2.69e-04]
Epoch   1 [Train]:  27%|██▋       | 196/728 [00:35<01:55,  4.62it/s, loss=6.1625, acc=0.0099, lr=2.69e-04]
Epoch   1 [Train]:  27%|██▋       | 196/728 [00:35<01:55,  4.62it/s, loss=6.1693, acc=0.0099, lr=2.71e-04]
Epoch   1 [Train]:  27%|██▋       | 196/728 [00:35<01:55,  4.62it/s, loss=6.1703, acc=0.0099, lr=2.72e-04]
Epoch   1 [Train]:  27%|██▋       | 198/728 [00:35<01:31,  5.79it/s, loss=6.1703, acc=0.0099, lr=2.72e-04]
Epoch   1 [Train]:  27%|██▋       | 198/728 [00:35<01:31,  5.79it/s, loss=6.1595, acc=0.0101, lr=2.73e-04]
Epoch   1 [Train]:  27%|██▋       | 198/728 [00:36<01:31,  5.79it/s, loss=6.1717, acc=0.0101, lr=2.75e-04]
Epoch   1 [Train]:  27%|██▋       | 200/728 [00:36<01:15,  7.02it/s, loss=6.1717, acc=0.0101, lr=2.75e-04]
Epoch   1 [Train]:  27%|██▋       | 200/728 [00:36<01:15,  7.02it/s, loss=6.1685, acc=0.0102, lr=2.76e-04]
Epoch   1 [Train]:  27%|██▋       | 200/728 [00:36<01:15,  7.02it/s, loss=6.1629, acc=0.0102, lr=2.77e-04]
Epoch   1 [Train]:  28%|██▊       | 202/728 [00:36<01:13,  7.19it/s, loss=6.1629, acc=0.0102, lr=2.77e-04]
Epoch   1 [Train]:  28%|██▊       | 202/728 [00:36<01:13,  7.19it/s, loss=6.1712, acc=0.0103, lr=2.79e-04]
Epoch   1 [Train]:  28%|██▊       | 202/728 [00:37<01:13,  7.19it/s, loss=6.1642, acc=0.0103, lr=2.80e-04]
Epoch   1 [Train]:  28%|██▊       | 204/728 [00:37<01:55,  4.53it/s, loss=6.1642, acc=0.0103, lr=2.80e-04]
Epoch   1 [Train]:  28%|██▊       | 204/728 [00:37<01:55,  4.53it/s, loss=6.1587, acc=0.0103, lr=2.82e-04]
Epoch   1 [Train]:  28%|██▊       | 204/728 [00:37<01:55,  4.53it/s, loss=6.1604, acc=0.0105, lr=2.83e-04]
Epoch   1 [Train]:  28%|██▊       | 206/728 [00:37<01:31,  5.69it/s, loss=6.1604, acc=0.0105, lr=2.83e-04]
Epoch   1 [Train]:  28%|██▊       | 206/728 [00:37<01:31,  5.69it/s, loss=6.1679, acc=0.0106, lr=2.84e-04]
Epoch   1 [Train]:  28%|██▊       | 206/728 [00:37<01:31,  5.69it/s, loss=6.1640, acc=0.0107, lr=2.86e-04]
Epoch   1 [Train]:  29%|██▊       | 208/728 [00:37<01:14,  6.95it/s, loss=6.1640, acc=0.0107, lr=2.86e-04]
Epoch   1 [Train]:  29%|██▊       | 208/728 [00:37<01:14,  6.95it/s, loss=6.1586, acc=0.0108, lr=2.87e-04]
Epoch   1 [Train]:  29%|██▊       | 208/728 [00:37<01:14,  6.95it/s, loss=6.1515, acc=0.0109, lr=2.88e-04]
Epoch   1 [Train]:  29%|██▉       | 210/728 [00:37<01:03,  8.21it/s, loss=6.1515, acc=0.0109, lr=2.88e-04]
Epoch   1 [Train]:  29%|██▉       | 210/728 [00:37<01:03,  8.21it/s, loss=6.1607, acc=0.0111, lr=2.90e-04]
Epoch   1 [Train]:  29%|██▉       | 210/728 [00:38<01:03,  8.21it/s, loss=6.1658, acc=0.0111, lr=2.91e-04]
Epoch   1 [Train]:  29%|██▉       | 212/728 [00:38<02:20,  3.66it/s, loss=6.1658, acc=0.0111, lr=2.91e-04]
Epoch   1 [Train]:  29%|██▉       | 212/728 [00:38<02:20,  3.66it/s, loss=6.1585, acc=0.0112, lr=2.93e-04]
Epoch   1 [Train]:  29%|██▉       | 212/728 [00:38<02:20,  3.66it/s, loss=6.1623, acc=0.0114, lr=2.94e-04]
Epoch   1 [Train]:  29%|██▉       | 214/728 [00:38<01:49,  4.71it/s, loss=6.1623, acc=0.0114, lr=2.94e-04]
Epoch   1 [Train]:  29%|██▉       | 214/728 [00:39<01:49,  4.71it/s, loss=6.1578, acc=0.0114, lr=2.95e-04]
Epoch   1 [Train]:  29%|██▉       | 214/728 [00:39<01:49,  4.71it/s, loss=6.1602, acc=0.0115, lr=2.97e-04]
Epoch   1 [Train]:  30%|██▉       | 216/728 [00:39<01:26,  5.90it/s, loss=6.1602, acc=0.0115, lr=2.97e-04]
Epoch   1 [Train]:  30%|██▉       | 216/728 [00:39<01:26,  5.90it/s, loss=6.1594, acc=0.0117, lr=2.98e-04]
Epoch   1 [Train]:  30%|██▉       | 216/728 [00:39<01:26,  5.90it/s, loss=6.1530, acc=0.0117, lr=2.99e-04]
Epoch   1 [Train]:  30%|██▉       | 218/728 [00:39<01:11,  7.16it/s, loss=6.1530, acc=0.0117, lr=2.99e-04]
Epoch   1 [Train]:  30%|██▉       | 218/728 [00:39<01:11,  7.16it/s, loss=6.1609, acc=0.0117, lr=3.01e-04]
Epoch   1 [Train]:  30%|██▉       | 218/728 [00:40<01:11,  7.16it/s, loss=6.1488, acc=0.0118, lr=3.02e-04]
Epoch   1 [Train]:  30%|███       | 220/728 [00:40<02:06,  4.02it/s, loss=6.1488, acc=0.0118, lr=3.02e-04]
Epoch   1 [Train]:  30%|███       | 220/728 [00:40<02:06,  4.02it/s, loss=6.1554, acc=0.0119, lr=3.04e-04]
Epoch   1 [Train]:  30%|███       | 220/728 [00:40<02:06,  4.02it/s, loss=6.1610, acc=0.0119, lr=3.05e-04]
Epoch   1 [Train]:  30%|███       | 222/728 [00:40<01:38,  5.12it/s, loss=6.1610, acc=0.0119, lr=3.05e-04]
Epoch   1 [Train]:  30%|███       | 222/728 [00:40<01:38,  5.12it/s, loss=6.1652, acc=0.0119, lr=3.06e-04]
Epoch   1 [Train]:  30%|███       | 222/728 [00:40<01:38,  5.12it/s, loss=6.1500, acc=0.0121, lr=3.08e-04]
Epoch   1 [Train]:  31%|███       | 224/728 [00:40<01:19,  6.30it/s, loss=6.1500, acc=0.0121, lr=3.08e-04]
Epoch   1 [Train]:  31%|███       | 224/728 [00:40<01:19,  6.30it/s, loss=6.1531, acc=0.0123, lr=3.09e-04]
Epoch   1 [Train]:  31%|███       | 224/728 [00:40<01:19,  6.30it/s, loss=6.1501, acc=0.0125, lr=3.10e-04]
Epoch   1 [Train]:  31%|███       | 226/728 [00:40<01:06,  7.58it/s, loss=6.1501, acc=0.0125, lr=3.10e-04]
Epoch   1 [Train]:  31%|███       | 226/728 [00:40<01:06,  7.58it/s, loss=6.1488, acc=0.0126, lr=3.12e-04]
Epoch   1 [Train]:  31%|███       | 226/728 [00:41<01:06,  7.58it/s, loss=6.1512, acc=0.0126, lr=3.13e-04]
Epoch   1 [Train]:  31%|███▏      | 228/728 [00:41<01:51,  4.49it/s, loss=6.1512, acc=0.0126, lr=3.13e-04]
Epoch   1 [Train]:  31%|███▏      | 228/728 [00:41<01:51,  4.49it/s, loss=6.1413, acc=0.0126, lr=3.15e-04]
Epoch   1 [Train]:  31%|███▏      | 228/728 [00:41<01:51,  4.49it/s, loss=6.1429, acc=0.0127, lr=3.16e-04]
Epoch   1 [Train]:  32%|███▏      | 230/728 [00:41<01:28,  5.65it/s, loss=6.1429, acc=0.0127, lr=3.16e-04]
Epoch   1 [Train]:  32%|███▏      | 230/728 [00:41<01:28,  5.65it/s, loss=6.1569, acc=0.0127, lr=3.17e-04]
Epoch   1 [Train]:  32%|███▏      | 230/728 [00:41<01:28,  5.65it/s, loss=6.1461, acc=0.0128, lr=3.19e-04]
Epoch   1 [Train]:  32%|███▏      | 232/728 [00:41<01:11,  6.89it/s, loss=6.1461, acc=0.0128, lr=3.19e-04]
Epoch   1 [Train]:  32%|███▏      | 232/728 [00:41<01:11,  6.89it/s, loss=6.1461, acc=0.0130, lr=3.20e-04]
Epoch   1 [Train]:  32%|███▏      | 232/728 [00:41<01:11,  6.89it/s, loss=6.1406, acc=0.0132, lr=3.21e-04]
Epoch   1 [Train]:  32%|███▏      | 234/728 [00:41<01:00,  8.16it/s, loss=6.1406, acc=0.0132, lr=3.21e-04]
Epoch   1 [Train]:  32%|███▏      | 234/728 [00:42<01:00,  8.16it/s, loss=6.1421, acc=0.0135, lr=3.23e-04]
Epoch   1 [Train]:  32%|███▏      | 234/728 [00:42<01:00,  8.16it/s, loss=6.1475, acc=0.0135, lr=3.24e-04]
Epoch   1 [Train]:  32%|███▏      | 236/728 [00:42<01:57,  4.20it/s, loss=6.1475, acc=0.0135, lr=3.24e-04]
Epoch   1 [Train]:  32%|███▏      | 236/728 [00:43<01:57,  4.20it/s, loss=6.1379, acc=0.0138, lr=3.26e-04]
Epoch   1 [Train]:  32%|███▏      | 236/728 [00:43<01:57,  4.20it/s, loss=6.1479, acc=0.0140, lr=3.27e-04]
Epoch   1 [Train]:  33%|███▎      | 238/728 [00:43<01:32,  5.32it/s, loss=6.1479, acc=0.0140, lr=3.27e-04]
Epoch   1 [Train]:  33%|███▎      | 238/728 [00:43<01:32,  5.32it/s, loss=6.1411, acc=0.0141, lr=3.28e-04]
Epoch   1 [Train]:  33%|███▎      | 238/728 [00:43<01:32,  5.32it/s, loss=6.1467, acc=0.0141, lr=3.30e-04]
Epoch   1 [Train]:  33%|███▎      | 240/728 [00:43<01:14,  6.55it/s, loss=6.1467, acc=0.0141, lr=3.30e-04]
Epoch   1 [Train]:  33%|███▎      | 240/728 [00:43<01:14,  6.55it/s, loss=6.1532, acc=0.0141, lr=3.31e-04]
Epoch   1 [Train]:  33%|███▎      | 240/728 [00:43<01:14,  6.55it/s, loss=6.1413, acc=0.0143, lr=3.32e-04]
Epoch   1 [Train]:  33%|███▎      | 242/728 [00:43<01:02,  7.82it/s, loss=6.1413, acc=0.0143, lr=3.32e-04]
Epoch   1 [Train]:  33%|███▎      | 242/728 [00:43<01:02,  7.82it/s, loss=6.1412, acc=0.0144, lr=3.34e-04]
Epoch   1 [Train]:  33%|███▎      | 242/728 [00:44<01:02,  7.82it/s, loss=6.1409, acc=0.0145, lr=3.35e-04]
Epoch   1 [Train]:  34%|███▎      | 244/728 [00:44<01:46,  4.55it/s, loss=6.1409, acc=0.0145, lr=3.35e-04]
Epoch   1 [Train]:  34%|███▎      | 244/728 [00:44<01:46,  4.55it/s, loss=6.1329, acc=0.0148, lr=3.37e-04]
Epoch   1 [Train]:  34%|███▎      | 244/728 [00:44<01:46,  4.55it/s, loss=6.1469, acc=0.0150, lr=3.38e-04]
Epoch   1 [Train]:  34%|███▍      | 246/728 [00:44<01:24,  5.71it/s, loss=6.1469, acc=0.0150, lr=3.38e-04]
Epoch   1 [Train]:  34%|███▍      | 246/728 [00:44<01:24,  5.71it/s, loss=6.1345, acc=0.0152, lr=3.39e-04]
Epoch   1 [Train]:  34%|███▍      | 246/728 [00:44<01:24,  5.71it/s, loss=6.1343, acc=0.0154, lr=3.41e-04]
Epoch   1 [Train]:  34%|███▍      | 248/728 [00:44<01:13,  6.54it/s, loss=6.1343, acc=0.0154, lr=3.41e-04]
Epoch   1 [Train]:  34%|███▍      | 248/728 [00:44<01:13,  6.54it/s, loss=6.1361, acc=0.0156, lr=3.42e-04]
Epoch   1 [Train]:  34%|███▍      | 248/728 [00:44<01:13,  6.54it/s, loss=6.1334, acc=0.0157, lr=3.43e-04]
Epoch   1 [Train]:  34%|███▍      | 250/728 [00:44<01:01,  7.81it/s, loss=6.1334, acc=0.0157, lr=3.43e-04]
Epoch   1 [Train]:  34%|███▍      | 250/728 [00:44<01:01,  7.81it/s, loss=6.1377, acc=0.0160, lr=3.45e-04]
Epoch   1 [Train]:  34%|███▍      | 250/728 [00:45<01:01,  7.81it/s, loss=6.1281, acc=0.0164, lr=3.46e-04]
Epoch   1 [Train]:  35%|███▍      | 252/728 [00:45<01:36,  4.92it/s, loss=6.1281, acc=0.0164, lr=3.46e-04]
Epoch   1 [Train]:  35%|███▍      | 252/728 [00:45<01:36,  4.92it/s, loss=6.1300, acc=0.0165, lr=3.48e-04]
Epoch   1 [Train]:  35%|███▍      | 252/728 [00:45<01:36,  4.92it/s, loss=6.1325, acc=0.0167, lr=3.49e-04]
Epoch   1 [Train]:  35%|███▍      | 254/728 [00:45<01:17,  6.12it/s, loss=6.1325, acc=0.0167, lr=3.49e-04]
Epoch   1 [Train]:  35%|███▍      | 254/728 [00:45<01:17,  6.12it/s, loss=6.1331, acc=0.0170, lr=3.50e-04]
