[2026-07-12 17:52:41] === F0_STRICT ===
2026-07-12 17:52:44 | INFO | Using device: cuda
2026-07-12 17:52:44 | INFO | Configuration: configs/f0_strict.yaml
2026-07-12 17:52:44 | INFO | Train seed: 42
2026-07-12 17:52:44 | INFO | Resolved runtime: experiment_id=F0_STRICT, mode=dev, head_type=linear, augmentation=a0, cached=False
2026-07-12 17:52:46 | INFO | Total parameters:     88,105,716
2026-07-12 17:52:46 | INFO | Trainable parameters: 256,500
2026-07-12 17:52:48 | INFO | Using config epochs: 50 (dev mode)
2026-07-12 17:52:48 | INFO | Optimizer parameter groups:
2026-07-12 17:52:48 | INFO |   head        :    256,500 params, lr=3.00e-04, wd=1.00e-04
2026-07-12 17:52:48 | INFO |   TOTAL       :    256,500 optimizer params
2026-07-12 17:52:48 | INFO |   Trainable head params:       256,500
2026-07-12 17:52:48 | INFO |   Trainable visual params:           0
2026-07-12 17:52:48 | INFO | Initializing model weights from: outputs/d3_strict/seed42/checkpoints/best.pt
2026-07-12 17:52:49 | INFO | Model weights loaded with exact key match.
2026-07-12 17:52:49 | INFO | Running split lineage audit...
2026-07-12 17:52:49 | INFO |   Parent: outputs/d3_strict
2026-07-12 17:52:49 | INFO |   Parent split: outputs/d3_strict/seed42
2026-07-12 17:52:49 | INFO |   Child split:  outputs/d3_strict/seed42
2026-07-12 17:52:49 | INFO | Split lineage audit: protocol_valid = True
2026-07-12 17:52:49 | INFO | ============================================================
2026-07-12 17:52:49 | INFO | Epoch-0 validation gate: verifying loaded checkpoint

                [Val]  :   0%|          | 0/41 [00:00<?, ?it/s]/home/lux1/.local/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:949: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 2. 
  warnings.warn(str(msg))

Epoch   1 [Train]:  10%|▉         | 69/714 [00:12<01:29,  7.21it/s, loss=0.7591, acc=0.8139, lr=1.45e-05]
Epoch   1 [Train]:  10%|▉         | 69/714 [00:12<01:29,  7.21it/s, loss=0.5922, acc=0.8153, lr=1.47e-05]
Epoch   1 [Train]:  10%|▉         | 69/714 [00:13<01:29,  7.21it/s, loss=0.8801, acc=0.8146, lr=1.49e-05]
Epoch   1 [Train]:  10%|▉         | 71/714 [00:13<01:34,  6.80it/s, loss=0.8801, acc=0.8146, lr=1.49e-05]
Epoch   1 [Train]:  10%|▉         | 71/714 [00:13<01:34,  6.80it/s, loss=0.9453, acc=0.8143, lr=1.51e-05]
Epoch   1 [Train]:  10%|▉         | 71/714 [00:13<01:34,  6.80it/s, loss=0.7178, acc=0.8152, lr=1.53e-05]
Epoch   1 [Train]:  10%|█         | 73/714 [00:13<02:05,  5.11it/s, loss=0.7178, acc=0.8152, lr=1.53e-05]
Epoch   1 [Train]:  10%|█         | 73/714 [00:13<02:05,  5.11it/s, loss=0.8903, acc=0.8148, lr=1.55e-05]
Epoch   1 [Train]:  10%|█         | 73/714 [00:14<02:05,  5.11it/s, loss=0.8401, acc=0.8152, lr=1.58e-05]
Epoch   1 [Train]:  11%|█         | 75/714 [00:14<02:12,  4.81it/s, loss=0.8401, acc=0.8152, lr=1.58e-05]
Epoch   1 [Train]:  11%|█         | 75/714 [00:14<02:12,  4.81it/s, loss=0.9406, acc=0.8153, lr=1.60e-05]
Epoch   1 [Train]:  11%|█         | 75/714 [00:14<02:12,  4.81it/s, loss=0.8855, acc=0.8149, lr=1.62e-05]
Epoch   1 [Train]:  11%|█         | 77/714 [00:14<01:45,  6.03it/s, loss=0.8855, acc=0.8149, lr=1.62e-05]
Epoch   1 [Train]:  11%|█         | 77/714 [00:14<01:45,  6.03it/s, loss=0.7790, acc=0.8151, lr=1.64e-05]
Epoch   1 [Train]:  11%|█         | 77/714 [00:14<01:45,  6.03it/s, loss=0.8278, acc=0.8154, lr=1.66e-05]
Epoch   1 [Train]:  11%|█         | 79/714 [00:14<01:31,  6.95it/s, loss=0.8278, acc=0.8154, lr=1.66e-05]
Epoch   1 [Train]:  11%|█         | 79/714 [00:14<01:31,  6.95it/s, loss=0.8781, acc=0.8153, lr=1.68e-05]
Epoch   1 [Train]:  11%|█         | 79/714 [00:15<01:31,  6.95it/s, loss=0.7340, acc=0.8157, lr=1.70e-05]
Epoch   1 [Train]:  11%|█▏        | 81/714 [00:15<02:06,  4.99it/s, loss=0.7340, acc=0.8157, lr=1.70e-05]
Epoch   1 [Train]:  11%|█▏        | 81/714 [00:15<02:06,  4.99it/s, loss=0.7342, acc=0.8160, lr=1.72e-05]
Epoch   1 [Train]:  11%|█▏        | 81/714 [00:15<02:06,  4.99it/s, loss=0.9130, acc=0.8160, lr=1.74e-05]
Epoch   1 [Train]:  12%|█▏        | 83/714 [00:15<01:41,  6.21it/s, loss=0.9130, acc=0.8160, lr=1.74e-05]
Epoch   1 [Train]:  12%|█▏        | 83/714 [00:15<01:41,  6.21it/s, loss=0.8979, acc=0.8158, lr=1.76e-05]
Epoch   1 [Train]:  12%|█▏        | 83/714 [00:15<01:41,  6.21it/s, loss=0.8092, acc=0.8164, lr=1.79e-05]
Epoch   1 [Train]:  12%|█▏        | 85/714 [00:15<01:23,  7.51it/s, loss=0.8092, acc=0.8164, lr=1.79e-05]
Epoch   1 [Train]:  12%|█▏        | 85/714 [00:15<01:23,  7.51it/s, loss=0.7169, acc=0.8169, lr=1.81e-05]
Epoch   1 [Train]:  12%|█▏        | 85/714 [00:15<01:23,  7.51it/s, loss=0.8173, acc=0.8172, lr=1.83e-05]
Epoch   1 [Train]:  12%|█▏        | 87/714 [00:15<01:13,  8.48it/s, loss=0.8173, acc=0.8172, lr=1.83e-05]
Epoch   1 [Train]:  12%|█▏        | 87/714 [00:15<01:13,  8.48it/s, loss=0.6924, acc=0.8179, lr=1.85e-05]
Epoch   1 [Train]:  12%|█▏        | 87/714 [00:16<01:13,  8.48it/s, loss=1.0109, acc=0.8176, lr=1.87e-05]
Epoch   1 [Train]:  12%|█▏        | 89/714 [00:16<02:38,  3.93it/s, loss=1.0109, acc=0.8176, lr=1.87e-05]
Epoch   1 [Train]:  12%|█▏        | 89/714 [00:16<02:38,  3.93it/s, loss=0.7274, acc=0.8179, lr=1.89e-05]
Epoch   1 [Train]:  12%|█▏        | 89/714 [00:16<02:38,  3.93it/s, loss=0.7889, acc=0.8182, lr=1.91e-05]
Epoch   1 [Train]:  13%|█▎        | 91/714 [00:16<02:03,  5.03it/s, loss=0.7889, acc=0.8182, lr=1.91e-05]
Epoch   1 [Train]:  13%|█▎        | 91/714 [00:17<02:03,  5.03it/s, loss=0.9913, acc=0.8175, lr=1.93e-05]
Epoch   1 [Train]:  13%|█▎        | 91/714 [00:17<02:03,  5.03it/s, loss=0.9236, acc=0.8175, lr=1.95e-05]
Epoch   1 [Train]:  13%|█▎        | 93/714 [00:17<01:39,  6.26it/s, loss=0.9236, acc=0.8175, lr=1.95e-05]
Epoch   1 [Train]:  13%|█▎        | 93/714 [00:17<01:39,  6.26it/s, loss=0.7119, acc=0.8179, lr=1.97e-05]
Epoch   1 [Train]:  13%|█▎        | 93/714 [00:17<01:39,  6.26it/s, loss=0.7264, acc=0.8179, lr=2.00e-05]
Epoch   1 [Train]:  13%|█▎        | 95/714 [00:17<01:22,  7.55it/s, loss=0.7264, acc=0.8179, lr=2.00e-05]
Epoch   1 [Train]:  13%|█▎        | 95/714 [00:17<01:22,  7.55it/s, loss=0.8553, acc=0.8180, lr=2.02e-05]
Epoch   1 [Train]:  13%|█▎        | 95/714 [00:17<01:22,  7.55it/s, loss=0.8688, acc=0.8179, lr=2.04e-05]
Epoch   1 [Train]:  14%|█▎        | 97/714 [00:17<01:52,  5.48it/s, loss=0.8688, acc=0.8179, lr=2.04e-05]
Epoch   1 [Train]:  14%|█▎        | 97/714 [00:18<01:52,  5.48it/s, loss=0.7599, acc=0.8181, lr=2.06e-05]
Epoch   1 [Train]:  14%|█▎        | 98/714 [00:18<02:16,  4.51it/s, loss=0.7599, acc=0.8181, lr=2.06e-05]
Epoch   1 [Train]:  14%|█▎        | 98/714 [00:18<02:16,  4.51it/s, loss=0.6084, acc=0.8186, lr=2.08e-05]
Epoch   1 [Train]:  14%|█▎        | 98/714 [00:18<02:16,  4.51it/s, loss=1.0090, acc=0.8183, lr=2.10e-05]
Epoch   1 [Train]:  14%|█▍        | 100/714 [00:18<01:44,  5.86it/s, loss=1.0090, acc=0.8183, lr=2.10e-05]
Epoch   1 [Train]:  14%|█▍        | 100/714 [00:18<01:44,  5.86it/s, loss=0.8246, acc=0.8184, lr=2.12e-05]
Epoch   1 [Train]:  14%|█▍        | 100/714 [00:18<01:44,  5.86it/s, loss=0.7729, acc=0.8186, lr=2.14e-05]
Epoch   1 [Train]:  14%|█▍        | 102/714 [00:18<01:24,  7.24it/s, loss=0.7729, acc=0.8186, lr=2.14e-05]
Epoch   1 [Train]:  14%|█▍        | 102/714 [00:18<01:24,  7.24it/s, loss=0.6851, acc=0.8189, lr=2.16e-05]
Epoch   1 [Train]:  14%|█▍        | 102/714 [00:18<01:24,  7.24it/s, loss=0.9630, acc=0.8184, lr=2.18e-05]
Epoch   1 [Train]:  15%|█▍        | 104/714 [00:18<01:38,  6.22it/s, loss=0.9630, acc=0.8184, lr=2.18e-05]
Epoch   1 [Train]:  15%|█▍        | 104/714 [00:19<01:38,  6.22it/s, loss=0.8203, acc=0.8185, lr=2.21e-05]
Epoch   1 [Train]:  15%|█▍        | 105/714 [00:19<02:19,  4.36it/s, loss=0.8203, acc=0.8185, lr=2.21e-05]
Epoch   1 [Train]:  15%|█▍        | 105/714 [00:19<02:19,  4.36it/s, loss=0.7450, acc=0.8188, lr=2.23e-05]
Epoch   1 [Train]:  15%|█▍        | 105/714 [00:19<02:19,  4.36it/s, loss=0.6043, acc=0.8194, lr=2.25e-05]
Epoch   1 [Train]:  15%|█▍        | 107/714 [00:19<01:45,  5.75it/s, loss=0.6043, acc=0.8194, lr=2.25e-05]
Epoch   1 [Train]:  15%|█▍        | 107/714 [00:19<01:45,  5.75it/s, loss=0.8012, acc=0.8196, lr=2.27e-05]
Epoch   1 [Train]:  15%|█▍        | 107/714 [00:19<01:45,  5.75it/s, loss=0.8663, acc=0.8192, lr=2.29e-05]
Epoch   1 [Train]:  15%|█▌        | 109/714 [00:19<01:24,  7.17it/s, loss=0.8663, acc=0.8192, lr=2.29e-05]
Epoch   1 [Train]:  15%|█▌        | 109/714 [00:19<01:24,  7.17it/s, loss=0.8223, acc=0.8190, lr=2.31e-05]
Epoch   1 [Train]:  15%|█▌        | 109/714 [00:19<01:24,  7.17it/s, loss=1.0747, acc=0.8185, lr=2.33e-05]
Epoch   1 [Train]:  16%|█▌        | 111/714 [00:19<01:10,  8.57it/s, loss=1.0747, acc=0.8185, lr=2.33e-05]
Epoch   1 [Train]:  16%|█▌        | 111/714 [00:19<01:10,  8.57it/s, loss=0.7414, acc=0.8190, lr=2.35e-05]
Epoch   1 [Train]:  16%|█▌        | 111/714 [00:20<01:10,  8.57it/s, loss=0.6797, acc=0.8192, lr=2.37e-05]
Epoch   1 [Train]:  16%|█▌        | 113/714 [00:20<02:19,  4.31it/s, loss=0.6797, acc=0.8192, lr=2.37e-05]
Epoch   1 [Train]:  16%|█▌        | 113/714 [00:21<02:19,  4.31it/s, loss=0.6795, acc=0.8196, lr=2.39e-05]
Epoch   1 [Train]:  16%|█▌        | 114/714 [00:21<02:08,  4.66it/s, loss=0.6795, acc=0.8196, lr=2.39e-05]
Epoch   1 [Train]:  16%|█▌        | 114/714 [00:21<02:08,  4.66it/s, loss=0.7289, acc=0.8198, lr=2.42e-05]
Epoch   1 [Train]:  16%|█▌        | 114/714 [00:21<02:08,  4.66it/s, loss=0.8343, acc=0.8198, lr=2.44e-05]
Epoch   1 [Train]:  16%|█▌        | 116/714 [00:21<01:39,  6.04it/s, loss=0.8343, acc=0.8198, lr=2.44e-05]
Epoch   1 [Train]:  16%|█▌        | 116/714 [00:21<01:39,  6.04it/s, loss=0.7208, acc=0.8199, lr=2.46e-05]
Epoch   1 [Train]:  16%|█▌        | 116/714 [00:21<01:39,  6.04it/s, loss=0.9066, acc=0.8198, lr=2.48e-05]
Epoch   1 [Train]:  17%|█▋        | 118/714 [00:21<01:19,  7.47it/s, loss=0.9066, acc=0.8198, lr=2.48e-05]
Epoch   1 [Train]:  17%|█▋        | 118/714 [00:21<01:19,  7.47it/s, loss=0.9763, acc=0.8200, lr=2.50e-05]
Epoch   1 [Train]:  17%|█▋        | 118/714 [00:21<01:19,  7.47it/s, loss=0.9964, acc=0.8201, lr=2.52e-05]
Epoch   1 [Train]:  17%|█▋        | 120/714 [00:21<01:07,  8.86it/s, loss=0.9964, acc=0.8201, lr=2.52e-05]
Epoch   1 [Train]:  17%|█▋        | 120/714 [00:22<01:07,  8.86it/s, loss=0.8504, acc=0.8201, lr=2.54e-05]
Epoch   1 [Train]:  17%|█▋        | 120/714 [00:22<01:07,  8.86it/s, loss=0.8343, acc=0.8199, lr=2.56e-05]
Epoch   1 [Train]:  17%|█▋        | 122/714 [00:22<02:35,  3.81it/s, loss=0.8343, acc=0.8199, lr=2.56e-05]
Epoch   1 [Train]:  17%|█▋        | 122/714 [00:22<02:35,  3.81it/s, loss=0.7081, acc=0.8200, lr=2.58e-05]
Epoch   1 [Train]:  17%|█▋        | 122/714 [00:22<02:35,  3.81it/s, loss=0.8068, acc=0.8199, lr=2.61e-05]
Epoch   1 [Train]:  17%|█▋        | 124/714 [00:22<02:03,  4.77it/s, loss=0.8068, acc=0.8199, lr=2.61e-05]
Epoch   1 [Train]:  17%|█▋        | 124/714 [00:22<02:03,  4.77it/s, loss=1.0216, acc=0.8193, lr=2.63e-05]
Epoch   1 [Train]:  17%|█▋        | 124/714 [00:22<02:03,  4.77it/s, loss=0.9149, acc=0.8194, lr=2.65e-05]
Epoch   1 [Train]:  18%|█▊        | 126/714 [00:22<01:37,  6.02it/s, loss=0.9149, acc=0.8194, lr=2.65e-05]
Epoch   1 [Train]:  18%|█▊        | 126/714 [00:23<01:37,  6.02it/s, loss=0.8230, acc=0.8191, lr=2.67e-05]
Epoch   1 [Train]:  18%|█▊        | 126/714 [00:23<01:37,  6.02it/s, loss=1.1856, acc=0.8185, lr=2.69e-05]
Epoch   1 [Train]:  18%|█▊        | 128/714 [00:23<01:20,  7.25it/s, loss=1.1856, acc=0.8185, lr=2.69e-05]
Epoch   1 [Train]:  18%|█▊        | 128/714 [00:23<01:20,  7.25it/s, loss=0.9765, acc=0.8180, lr=2.71e-05]
Epoch   1 [Train]:  18%|█▊        | 128/714 [00:23<01:20,  7.25it/s, loss=0.7492, acc=0.8181, lr=2.73e-05]
Epoch   1 [Train]:  18%|█▊        | 130/714 [00:23<02:15,  4.30it/s, loss=0.7492, acc=0.8181, lr=2.73e-05]
Epoch   1 [Train]:  18%|█▊        | 130/714 [00:24<02:15,  4.30it/s, loss=0.6279, acc=0.8185, lr=2.75e-05]
Epoch   1 [Train]:  18%|█▊        | 130/714 [00:24<02:15,  4.30it/s, loss=0.7829, acc=0.8185, lr=2.77e-05]
Epoch   1 [Train]:  18%|█▊        | 132/714 [00:24<02:03,  4.70it/s, loss=0.7829, acc=0.8185, lr=2.77e-05]
Epoch   1 [Train]:  18%|█▊        | 132/714 [00:24<02:03,  4.70it/s, loss=0.5840, acc=0.8191, lr=2.79e-05]
Epoch   1 [Train]:  18%|█▊        | 132/714 [00:24<02:03,  4.70it/s, loss=0.8285, acc=0.8191, lr=2.82e-05]
Epoch   1 [Train]:  19%|█▉        | 134/714 [00:24<01:39,  5.85it/s, loss=0.8285, acc=0.8191, lr=2.82e-05]
Epoch   1 [Train]:  19%|█▉        | 134/714 [00:24<01:39,  5.85it/s, loss=0.7505, acc=0.8192, lr=2.84e-05]
Epoch   1 [Train]:  19%|█▉        | 134/714 [00:24<01:39,  5.85it/s, loss=0.7956, acc=0.8193, lr=2.86e-05]
Epoch   1 [Train]:  19%|█▉        | 136/714 [00:24<01:21,  7.13it/s, loss=0.7956, acc=0.8193, lr=2.86e-05]
Epoch   1 [Train]:  19%|█▉        | 136/714 [00:24<01:21,  7.13it/s, loss=0.8843, acc=0.8193, lr=2.88e-05]
Epoch   1 [Train]:  19%|█▉        | 136/714 [00:25<01:21,  7.13it/s, loss=0.7041, acc=0.8197, lr=2.90e-05]
Epoch   1 [Train]:  19%|█▉        | 138/714 [00:25<01:43,  5.57it/s, loss=0.7041, acc=0.8197, lr=2.90e-05]
Epoch   1 [Train]:  19%|█▉        | 138/714 [00:25<01:43,  5.57it/s, loss=0.8265, acc=0.8196, lr=2.92e-05]
Epoch   1 [Train]:  19%|█▉        | 138/714 [00:25<01:43,  5.57it/s, loss=0.8480, acc=0.8197, lr=2.94e-05]
Epoch   1 [Train]:  20%|█▉        | 140/714 [00:25<02:07,  4.50it/s, loss=0.8480, acc=0.8197, lr=2.94e-05]
Epoch   1 [Train]:  20%|█▉        | 140/714 [00:25<02:07,  4.50it/s, loss=0.8070, acc=0.8197, lr=2.96e-05]
Epoch   1 [Train]:  20%|█▉        | 140/714 [00:25<02:07,  4.50it/s, loss=0.7794, acc=0.8199, lr=2.98e-05]
Epoch   1 [Train]:  20%|█▉        | 142/714 [00:25<01:40,  5.67it/s, loss=0.7794, acc=0.8199, lr=2.98e-05]
Epoch   1 [Train]:  20%|█▉        | 142/714 [00:25<01:40,  5.67it/s, loss=0.8984, acc=0.8196, lr=3.00e-05]
Epoch   1 [Train]:  20%|█▉        | 142/714 [00:26<01:40,  5.67it/s, loss=0.9828, acc=0.8195, lr=3.03e-05]
Epoch   1 [Train]:  20%|██        | 144/714 [00:26<01:22,  6.94it/s, loss=0.9828, acc=0.8195, lr=3.03e-05]
Epoch   1 [Train]:  20%|██        | 144/714 [00:26<01:22,  6.94it/s, loss=0.7692, acc=0.8195, lr=3.05e-05]
Epoch   1 [Train]:  20%|██        | 144/714 [00:26<01:22,  6.94it/s, loss=0.7464, acc=0.8197, lr=3.07e-05]
Epoch   1 [Train]:  20%|██        | 146/714 [00:26<01:12,  7.80it/s, loss=0.7464, acc=0.8197, lr=3.07e-05]
Epoch   1 [Train]:  20%|██        | 146/714 [00:26<01:12,  7.80it/s, loss=0.8453, acc=0.8198, lr=3.09e-05]
Epoch   1 [Train]:  20%|██        | 146/714 [00:26<01:12,  7.80it/s, loss=0.6172, acc=0.8202, lr=3.11e-05]
Epoch   1 [Train]:  21%|██        | 148/714 [00:26<01:45,  5.38it/s, loss=0.6172, acc=0.8202, lr=3.11e-05]
Epoch   1 [Train]:  21%|██        | 148/714 [00:26<01:45,  5.38it/s, loss=0.9207, acc=0.8202, lr=3.13e-05]
Epoch   1 [Train]:  21%|██        | 148/714 [00:27<01:45,  5.38it/s, loss=0.9528, acc=0.8200, lr=3.15e-05]
Epoch   1 [Train]:  21%|██        | 150/714 [00:27<01:24,  6.64it/s, loss=0.9528, acc=0.8200, lr=3.15e-05]
Epoch   1 [Train]:  21%|██        | 150/714 [00:27<01:24,  6.64it/s, loss=0.8166, acc=0.8203, lr=3.17e-05]
Epoch   1 [Train]:  21%|██        | 150/714 [00:27<01:24,  6.64it/s, loss=0.8140, acc=0.8201, lr=3.19e-05]
Epoch   1 [Train]:  21%|██▏       | 152/714 [00:27<01:10,  7.94it/s, loss=0.8140, acc=0.8201, lr=3.19e-05]
Epoch   1 [Train]:  21%|██▏       | 152/714 [00:27<01:10,  7.94it/s, loss=0.9891, acc=0.8201, lr=3.21e-05]
Epoch   1 [Train]:  21%|██▏       | 152/714 [00:27<01:10,  7.94it/s, loss=0.8621, acc=0.8201, lr=3.24e-05]
Epoch   1 [Train]:  22%|██▏       | 154/714 [00:27<01:12,  7.75it/s, loss=0.8621, acc=0.8201, lr=3.24e-05]
Epoch   1 [Train]:  22%|██▏       | 154/714 [00:27<01:12,  7.75it/s, loss=0.8746, acc=0.8200, lr=3.26e-05]
Epoch   1 [Train]:  22%|██▏       | 154/714 [00:28<01:12,  7.75it/s, loss=0.8745, acc=0.8199, lr=3.28e-05]
Epoch   1 [Train]:  22%|██▏       | 156/714 [00:28<01:44,  5.32it/s, loss=0.8745, acc=0.8199, lr=3.28e-05]
Epoch   1 [Train]:  22%|██▏       | 156/714 [00:28<01:44,  5.32it/s, loss=0.7740, acc=0.8200, lr=3.30e-05]
Epoch   1 [Train]:  22%|██▏       | 156/714 [00:28<01:44,  5.32it/s, loss=1.0393, acc=0.8200, lr=3.32e-05]
Epoch   1 [Train]:  22%|██▏       | 158/714 [00:28<01:24,  6.56it/s, loss=1.0393, acc=0.8200, lr=3.32e-05]
Epoch   1 [Train]:  22%|██▏       | 158/714 [00:28<01:24,  6.56it/s, loss=0.8962, acc=0.8199, lr=3.34e-05]
Epoch   1 [Train]:  22%|██▏       | 158/714 [00:28<01:24,  6.56it/s, loss=0.9033, acc=0.8199, lr=3.36e-05]
Epoch   1 [Train]:  22%|██▏       | 160/714 [00:28<01:10,  7.81it/s, loss=0.9033, acc=0.8199, lr=3.36e-05]
Epoch   1 [Train]:  22%|██▏       | 160/714 [00:28<01:10,  7.81it/s, loss=0.8574, acc=0.8199, lr=3.38e-05]
Epoch   1 [Train]:  22%|██▏       | 160/714 [00:28<01:10,  7.81it/s, loss=1.0092, acc=0.8195, lr=3.40e-05]
Epoch   1 [Train]:  23%|██▎       | 162/714 [00:28<01:21,  6.76it/s, loss=1.0092, acc=0.8195, lr=3.40e-05]
Epoch   1 [Train]:  23%|██▎       | 162/714 [00:28<01:21,  6.76it/s, loss=0.9209, acc=0.8194, lr=3.42e-05]
Epoch   1 [Train]:  23%|██▎       | 162/714 [00:29<01:21,  6.76it/s, loss=1.0635, acc=0.8192, lr=3.45e-05]
Epoch   1 [Train]:  23%|██▎       | 164/714 [00:29<01:34,  5.80it/s, loss=1.0635, acc=0.8192, lr=3.45e-05]
Epoch   1 [Train]:  23%|██▎       | 164/714 [00:29<01:34,  5.80it/s, loss=0.9341, acc=0.8188, lr=3.47e-05]
Epoch   1 [Train]:  23%|██▎       | 164/714 [00:29<01:34,  5.80it/s, loss=0.9802, acc=0.8186, lr=3.49e-05]
Epoch   1 [Train]:  23%|██▎       | 166/714 [00:29<01:18,  7.02it/s, loss=0.9802, acc=0.8186, lr=3.49e-05]
Epoch   1 [Train]:  23%|██▎       | 166/714 [00:29<01:18,  7.02it/s, loss=0.8678, acc=0.8185, lr=3.51e-05]
Epoch   1 [Train]:  23%|██▎       | 166/714 [00:29<01:18,  7.02it/s, loss=0.7378, acc=0.8189, lr=3.53e-05]
Epoch   1 [Train]:  24%|██▎       | 168/714 [00:29<01:05,  8.32it/s, loss=0.7378, acc=0.8189, lr=3.53e-05]
Epoch   1 [Train]:  24%|██▎       | 168/714 [00:29<01:05,  8.32it/s, loss=0.8675, acc=0.8189, lr=3.55e-05]
Epoch   1 [Train]:  24%|██▎       | 168/714 [00:29<01:05,  8.32it/s, loss=0.8317, acc=0.8190, lr=3.57e-05]
Epoch   1 [Train]:  24%|██▍       | 170/714 [00:29<01:23,  6.51it/s, loss=0.8317, acc=0.8190, lr=3.57e-05]
Epoch   1 [Train]:  24%|██▍       | 170/714 [00:30<01:23,  6.51it/s, loss=0.7774, acc=0.8193, lr=3.59e-05]
Epoch   1 [Train]:  24%|██▍       | 170/714 [00:30<01:23,  6.51it/s, loss=0.9030, acc=0.8192, lr=3.61e-05]
Epoch   1 [Train]:  24%|██▍       | 172/714 [00:30<01:23,  6.50it/s, loss=0.9030, acc=0.8192, lr=3.61e-05]
Epoch   1 [Train]:  24%|██▍       | 172/714 [00:30<01:23,  6.50it/s, loss=0.7830, acc=0.8194, lr=3.63e-05]
Epoch   1 [Train]:  24%|██▍       | 172/714 [00:30<01:23,  6.50it/s, loss=0.9523, acc=0.8193, lr=3.66e-05]
Epoch   1 [Train]:  24%|██▍       | 174/714 [00:30<01:10,  7.66it/s, loss=0.9523, acc=0.8193, lr=3.66e-05]
Epoch   1 [Train]:  24%|██▍       | 174/714 [00:30<01:10,  7.66it/s, loss=0.9561, acc=0.8192, lr=3.68e-05]
Epoch   1 [Train]:  24%|██▍       | 174/714 [00:30<01:10,  7.66it/s, loss=0.8606, acc=0.8190, lr=3.70e-05]
Epoch   1 [Train]:  25%|██▍       | 176/714 [00:30<01:00,  8.93it/s, loss=0.8606, acc=0.8190, lr=3.70e-05]
Epoch   1 [Train]:  25%|██▍       | 176/714 [00:30<01:00,  8.93it/s, loss=0.7690, acc=0.8192, lr=3.72e-05]
Epoch   1 [Train]:  25%|██▍       | 176/714 [00:31<01:00,  8.93it/s, loss=0.8294, acc=0.8195, lr=3.74e-05]
Epoch   1 [Train]:  25%|██▍       | 178/714 [00:31<01:33,  5.74it/s, loss=0.8294, acc=0.8195, lr=3.74e-05]
Epoch   1 [Train]:  25%|██▍       | 178/714 [00:31<01:33,  5.74it/s, loss=0.8580, acc=0.8196, lr=3.76e-05]
Epoch   1 [Train]:  25%|██▍       | 178/714 [00:31<01:33,  5.74it/s, loss=0.7216, acc=0.8198, lr=3.78e-05]
Epoch   1 [Train]:  25%|██▌       | 180/714 [00:31<01:28,  6.03it/s, loss=0.7216, acc=0.8198, lr=3.78e-05]
Epoch   1 [Train]:  25%|██▌       | 180/714 [00:31<01:28,  6.03it/s, loss=0.7863, acc=0.8198, lr=3.80e-05]
Epoch   1 [Train]:  25%|██▌       | 180/714 [00:31<01:28,  6.03it/s, loss=0.6321, acc=0.8201, lr=3.82e-05]
Epoch   1 [Train]:  25%|██▌       | 182/714 [00:31<01:12,  7.32it/s, loss=0.6321, acc=0.8201, lr=3.82e-05]
Epoch   1 [Train]:  25%|██▌       | 182/714 [00:31<01:12,  7.32it/s, loss=1.0269, acc=0.8200, lr=3.84e-05]
Epoch   1 [Train]:  25%|██▌       | 182/714 [00:32<01:12,  7.32it/s, loss=0.8697, acc=0.8201, lr=3.87e-05]
Epoch   1 [Train]:  26%|██▌       | 184/714 [00:32<01:23,  6.32it/s, loss=0.8697, acc=0.8201, lr=3.87e-05]
Epoch   1 [Train]:  26%|██▌       | 184/714 [00:32<01:23,  6.32it/s, loss=1.0115, acc=0.8200, lr=3.89e-05]
Epoch   1 [Train]:  26%|██▌       | 184/714 [00:32<01:23,  6.32it/s, loss=0.6517, acc=0.8204, lr=3.91e-05]
Epoch   1 [Train]:  26%|██▌       | 186/714 [00:32<01:44,  5.07it/s, loss=0.6517, acc=0.8204, lr=3.91e-05]
Epoch   1 [Train]:  26%|██▌       | 186/714 [00:32<01:44,  5.07it/s, loss=0.7819, acc=0.8206, lr=3.93e-05]
Epoch   1 [Train]:  26%|██▌       | 186/714 [00:32<01:44,  5.07it/s, loss=0.9376, acc=0.8207, lr=3.95e-05]
Epoch   1 [Train]:  26%|██▋       | 188/714 [00:32<01:23,  6.30it/s, loss=0.9376, acc=0.8207, lr=3.95e-05]
Epoch   1 [Train]:  26%|██▋       | 188/714 [00:32<01:23,  6.30it/s, loss=0.6662, acc=0.8210, lr=3.97e-05]
Epoch   1 [Train]:  26%|██▋       | 188/714 [00:32<01:23,  6.30it/s, loss=0.7136, acc=0.8210, lr=3.99e-05]
Epoch   1 [Train]:  27%|██▋       | 190/714 [00:32<01:08,  7.60it/s, loss=0.7136, acc=0.8210, lr=3.99e-05]
Epoch   1 [Train]:  27%|██▋       | 190/714 [00:33<01:08,  7.60it/s, loss=0.9282, acc=0.8210, lr=4.01e-05]
Epoch   1 [Train]:  27%|██▋       | 190/714 [00:33<01:08,  7.60it/s, loss=0.8711, acc=0.8208, lr=4.03e-05]
Epoch   1 [Train]:  27%|██▋       | 192/714 [00:33<01:16,  6.82it/s, loss=0.8711, acc=0.8208, lr=4.03e-05]
